Компания,Город,name,region.y,industry,size_cat,year,code_okved,firts_number_okved,ind,employees,income,expenses,lt_debt,st_debt,sales,cgs,commercial,eat,labor_costs
Академпарк (Технопарк Новосибирского Академгородка),Новосибирск,"АКАДЕМПАРК, АО",Новосибирская область,Аренда и управление собственным или арендованным недвижимым имуществом,Малые предприятия,2013.0,68.2,68.0,konsalting,46.0,494044.0,477168.0,,90323.0,248153.0,283464.0,385.0,4710.0,61976.0
АкваЛайн,Вологда,"АКВАЛАЙН, ООО",Вологодская область,Сбор неопасных отходов,Средние предприятия,2017.0,38.11,38.0,zhkh,57.0,888456.0,951975.0,30388.0,4364.0,719783.0,776316.0,,-58415.0,37698.0
Аквион,Москва,"АКВИОН, АО",Москва,Производство биологически активных добавок к пище,Средние предприятия,2013.0,10.89.8,10.0,farmacevtika,61.0,887449.0,803772.0,178410.0,67232.0,636876.0,193183.0,283018.0,27052.0,112454.0
Алгоритм-Сервис (Архангельск),Архангельск,"АЛГОРИТМ-СЕРВИС, ООО",Архангельская область,Торговля розничная легковыми автомобилями и легкими автотранспортными средствами в специализированных магазинах,Малые предприятия,2016.0,45.11.2,45.0,torgovlya,42.0,459004.0,449162.0,12200.0,39674.0,424603.0,374372.0,4700.0,6766.0,19035.0
Аллигатор (Alligator Group),Краснодар,"АЛЛИГАТОР, ООО",Краснодарский край,Производство тканей из стекловолокна,Малые предприятия,2018.0,13.20.46,13.0,stroitelstvo,19.0,227134.0,217678.0,50674.0,9563.0,188946.0,142865.0,22508.0,7325.0,3898.0
Алтуфьево-Спорт,Москва,"АЛТУФЬЕВО-СПОРТ, ООО",Москва,Деятельность фитнес-центров,Малые предприятия,2017.0,93.13,93.0,industriya_razvlecheniy,47.0,287157.0,278690.0,11050.0,16067.0,278260.0,7674.0,107.0,6604.0,28109.0
Альстом Транспорт Рус,Москва,"АЛЬСТОМ ТРАНСПОРТ РУС, ООО",Москва,Производство железнодорожных локомотивов и подвижного состава,Малые предприятия,2014.0,30.2,30.0,mashinostroenie,17.0,285083.0,208185.0,,616435.0,466036.0,401719.0,74253.0,-45583.0,143487.0
Альфа-Дизель,Санкт-Петербург,"АЛЬФА-ДИЗЕЛЬ, ООО",Санкт-Петербург,Производство электроэнергии,Средние предприятия,2016.0,35.11,35.0,energetika,106.0,1180792.0,1146133.0,21800.0,27200.0,1076374.0,849139.0,,23486.0,284573.0
Альфа-Интеграция,Москва,"КОМПАНИЯ АЛЬФА-ИНТЕГРАЦИЯ, АО",Москва,Производство электромонтажных работ,Малые предприятия,2015.0,43.21,43.0,zhkh,35.0,159832.0,158856.0,,8972.0,139498.0,121530.0,1173.0,870.0,22350.0
Альфапаскаль,Челябинск,"АЛЬФАПАСКАЛЬ, ООО",Челябинская область,"Производство инструментов и приборов для измерения, тестирования и навигации",Малые предприятия,2017.0,26.51,26.0,mashinostroenie,40.0,174118.0,172779.0,,8517.0,170602.0,129362.0,3755.0,-686.0,
Амер Спортс (Amer Sports),Москва,"АМЕР СПОРТС, АО",Москва,"Торговля оптовая спортивными товарами, включая велосипеды",Средние предприятия,2013.0,46.49.43,46.0,industriya_razvlecheniy,103.0,2994495.0,2584736.0,,151546.0,2705727.0,1365892.0,1091048.0,142195.0,237869.0
Анком,Санкт-Петербург,"АНКОМ, ООО",Санкт-Петербург,Производство колбасных изделий,Средние предприятия,2013.0,10.13.2,10.0,pishhevaya_promyshlennost,65.0,1708784.0,1605879.0,1385.0,9862.0,1440565.0,1323555.0,19964.0,51919.0,20081.0
Аргос,Санкт-Петербург,"АРГОС, ООО",Санкт-Петербург,Торговля оптовая непродовольственными потребительскими товарами,Малые предприятия,2016.0,46.4,46.0,metallurgicheskaya_promyshlennost,99.0,755369.0,703771.0,10000.0,492.0,714020.0,500188.0,172011.0,45365.0,76932.0
Арион Групп,Москва,"АРИОН ГРУПП, ООО",Москва,Торговля оптовая неспециализированная,Малые предприятия,2013.0,46.9,46.0,poligraficheskaya_deyatelnost,13.0,162535.0,157782.0,20353.0,3802.0,132693.0,102253.0,22815.0,3194.0,12454.0
Арсенал-Недвижимость,Санкт-Петербург,"АРСЕНАЛ НЕДВИЖИМОСТЬ, АО",Санкт-Петербург,Аренда и управление собственным или арендованным нежилым недвижимым имуществом,Средние предприятия,2013.0,68.20.2,68.0,stroitelstvo,19.0,1089390.0,781579.0,1503863.0,29129.0,754727.0,349099.0,,213036.0,40003.0
Аруна,Калининград,"АРУНА, ООО",Калининградская область,Производство изделий из пластмасс,Средние предприятия,2016.0,22.2,22.0,himicheskaya_promyshlennost,65.0,900061.0,133574.0,,,827641.0,107074.0,3988.0,677364.0,43788.0
Архыз 24,Черкесск,"АРХЫЗ-1650, ООО",Карачаево-Черкесская Республика,Деятельность гостиниц и прочих мест для временного проживания,Малые предприятия,2013.0,55.1,55.0,smi,79.0,175879.0,155840.0,316483.0,206593.0,332253.0,284687.0,,-54411.0,44253.0
Аскрин (Ascreen),Санкт-Петербург,"АСКРИН, ООО",Санкт-Петербург,Торговля оптовая прочей офисной техникой и оборудованием,Средние предприятия,2016.0,46.66,46.0,informacionnye_tehnologii,73.0,898448.0,866011.0,12115.0,3150.0,738916.0,610951.0,24507.0,22324.0,125680.0
Аспен Хэлс (Aspen),Москва,"АСПЕН ХЭЛС, ООО",Москва,Торговля оптовая фармацевтической продукцией,Средние предприятия,2017.0,46.46,46.0,farmacevtika,139.0,2513789.0,2429934.0,,744.0,2459174.0,1579200.0,655665.0,59489.0,400435.0
Астория,Новосибирск,"АСТОРИЯ, ООО",Новосибирская область,"Торговля оптовая транспортными средствами, кроме автомобилей, мотоциклов и велосипедов",Средние предприятия,2016.0,46.69.1,46.0,torgovlya,48.0,720599.0,656949.0,12228.0,105542.0,651387.0,508360.0,68572.0,48893.0,35043.0
Астрейд,Москва,"АСТРЕЙД, ООО",Москва,Торговля оптовая напитками,Малые предприятия,2018.0,46.34,46.0,pishhevaya_promyshlennost,14.0,193226.0,184272.0,6250.0,22885.0,180776.0,137211.0,32055.0,8281.0,5680.0
Атлант Клиникал (Atlant Clinical),Москва,"АТЛАНТ КЛИНИКАЛ, ООО",Москва,"Технические испытания, исследования, анализ и сертификация",Малые предприятия,2013.0,71.2,71.0,farmacevtika,70.0,503176.0,498780.0,8300.0,47305.0,282364.0,115306.0,5631.0,1501.0,196136.0
Атомэнергопром,Москва,"АТОМЭНЕРГОПРОМ, АО",Москва,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая",Средние предприятия,2013.0,62.09,62.0,energetika,32.0,,,96441282.0,282006062.0,910121.0,665633.0,56914.0,30610143.0,139234.0
Аэропорт Абакан,Абакан,"АЭРОПОРТ АБАКАН, АО",Хакасия (Республика),Деятельность аэропортовая,Малые предприятия,2013.0,52.23.11,52.0,transport,,,,10610.0,17971.0,283643.0,267588.0,4806.0,9511.0,178590.0
"БГТ, Березовский грузовой терминал",Екатеринбург,"БГТ , ООО БЕРЕЗОВСКИЙ ГРУЗОВОЙ ТЕРМИНАЛ, ООО",Свердловская область,Транспортная обработка грузов,Средние предприятия,2013.0,52.24,52.0,logistika,78.0,638076.0,600152.0,79836.0,59970.0,540208.0,425709.0,448.0,26197.0,86105.0
БПЦ Процессинг,Москва,"БПЦ ПРОЦЕССИНГ, ООО",Москва,Деятельность по созданию и использованию баз данных и информационных ресурсов,Малые предприятия,2016.0,63.11.1,63.0,internet_servisy,30.0,248057.0,246308.0,,1474.0,227348.0,196238.0,7361.0,1344.0,93176.0
Биопси Медикал,Москва,"БИОПСИ МЕДИКАЛ, ООО",Москва,Торговля оптовая фармацевтической продукцией,Малые предприятия,2017.0,46.46,46.0,farmacevtika,9.0,129677.0,124662.0,7370.0,10126.0,124981.0,100526.0,28850.0,3881.0,
Биофармлаб,Дубна,"БИОФАРМЛАБ, ООО",Московская область,Производство парфюмерных и косметических средств,Средние предприятия,2017.0,20.42,20.0,tovary_narodnogo_potrebleniya,60.0,855192.0,515193.0,214067.0,2042.0,841580.0,234031.0,169480.0,333118.0,63632.0
Бицерба Рус (Bizerba),Москва,"БИЦЕРБА РУС, ООО",Москва,"Торговля оптовая прочими машинами, приборами, аппаратурой и оборудованием общепромышленного и специального назначения",Средние предприятия,2013.0,46.69.9,46.0,torgovlya,61.0,1335150.0,1207866.0,8531.0,,879858.0,634663.0,100895.0,66675.0,101208.0
Бонус-Эдвайзер,Москва,"БОНУС-ЭДВАЙЗЕР, ООО",Москва,Деятельность рекламных агентств,Средние предприятия,2015.0,73.11,73.0,konsalting,26.0,1146736.0,844982.0,68752.0,25752.0,841008.0,562435.0,,185727.0,67988.0
Босла (Bosla),Москва,"БОСЛА, ООО",Москва,Производство бумажных канцелярских принадлежностей,Средние предприятия,2018.0,17.23,17.0,tovary_narodnogo_potrebleniya,29.0,331406.0,284261.0,13896.0,235.0,318122.0,229166.0,14552.0,37340.0,16632.0
Броен (запорная арматура),Московская область,"БРОЕН, ООО",Московская область,Производство арматуры трубопроводной,Средние предприятия,2013.0,28.14,28.0,mashinostroenie,134.0,1629226.0,1435463.0,,313418.0,1574922.0,1020276.0,190772.0,176001.0,170293.0
БьютиСервис,Москва,"БЬЮТИСЕРВИС, ООО",Москва,Торговля оптовая парфюмерными и косметическими товарами,Средние предприятия,2017.0,46.45,46.0,torgovlya,64.0,996150.0,905943.0,16409.0,,916169.0,789511.0,51843.0,71646.0,42903.0
ВАС Экспертс (VAS Experts),Санкт-Петербург,"ВАС ЭКСПЕРТС, ООО",Санкт-Петербург,"Разработка компьютерного программного обеспечения, консультационные услуги в данной области и другие сопутствующие услуги",Малые предприятия,2017.0,62,62.0,informacionnye_tehnologii,25.0,194464.0,99330.0,1225.0,60.0,166683.0,30415.0,11529.0,93378.0,
ВЫСОТАремстрой,Волгоград,"ВЫСОТАРЕМСТРОЙ, ООО",Волгоградская область,"Торговля розничная строительными материалами, не включенными в другие группировки, в специализированных магазинах",Средние предприятия,2016.0,47.52.7,47.0,stroitelstvo,72.0,1132671.0,1090192.0,,60661.0,1053719.0,889126.0,134700.0,31110.0,68452.0
ВеМаТэк-Стройтехнология,Москва,"ВЕМАТЭК-СТРОЙТЕХНОЛОГИЯ, ООО",Москва,Деятельность агентов по оптовой торговле универсальным ассортиментом товаров,Малые предприятия,2013.0,46.19,46.0,torgovlya,22.0,353750.0,347479.0,116804.0,21012.0,444379.0,370764.0,70244.0,3805.0,42271.0
Верфау (Werfau),Санкт-Петербург,"ВЕРФАУ, АО",Санкт-Петербург,"Производство прочего оборудования, применяемого в медицинских целях",Малые предприятия,2013.0,26.60.9,26.0,stroitelstvo,61.0,623935.0,611106.0,,109199.0,508149.0,455970.0,129.0,-12812.0,110324.0
Винотерра (Vinoterra),Москва,"ВИНОТЕРРА, ООО",Москва,Торговля оптовая напитками,Средние предприятия,2013.0,46.34,46.0,pishhevaya_promyshlennost,102.0,1389543.0,1335435.0,250095.0,246921.0,1051473.0,627683.0,278170.0,19257.0,100443.0
Владелита,Красноярск,"ВЛАДЕЛИТА, ООО",Красноярский край,Торговля оптовая неспециализированная замороженными пищевыми продуктами,Малые предприятия,2014.0,46.39.1,46.0,torgovlya,55.0,400256.0,409488.0,46807.0,11981.0,426117.0,358284.0,92871.0,-2911.0,35614.0
Владимирводоканал,Владимир,"ВЛАДИМИРВОДОКАНАЛ, МУП",Владимирская область,Распределение воды для питьевых и промышленных нужд,Средние предприятия,2013.0,36.00.2,36.0,zhkh,,,,139641.0,162024.0,1274731.0,1024645.0,53959.0,59908.0,449299.0
Водэко,Москва,"ВОДЭКО, ООО",Москва,"Торговля оптовая скобяными изделиями, водопроводным и отопительным оборудованием и принадлежностями",Средние предприятия,2016.0,46.74,46.0,torgovlya,65.0,803886.0,591482.0,20000.0,,767545.0,446134.0,63374.0,156227.0,132293.0
Волга-Дон,Мытищи,"ВОЛГА-ДОН, ООО",Московская область,Торговля оптовая неспециализированная,Средние предприятия,2017.0,46.9,46.0,stroitelstvo,22.0,857359.0,775582.0,,,851216.0,716484.0,53568.0,64083.0,9639.0
Восток-УАЗ,Владивосток,"ВОСТОК-УАЗ, ООО",Приморский край,Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами,Средние предприятия,2013.0,45.11.1,45.0,torgovlya,81.0,1216768.0,1184950.0,153014.0,147595.0,1043796.0,843082.0,157591.0,20958.0,38895.0
Восточный берег,Петропавловск-Камчатский,"ВОСТОЧНЫЙ БЕРЕГ, ООО",Камчатский край,Рыболовство морское,Средние предприятия,2013.0,03.11,3.0,selskoe_hozyaystvo,160.0,2296206.0,1526671.0,266087.0,52289.0,1795172.0,770280.0,192341.0,631416.0,499620.0
Геберит Рус (Geberit),Москва,"ГЕБЕРИТ РУС, ООО",Москва,Торговля оптовая санитарно-техническим оборудованием,Средние предприятия,2017.0,46.73.3,46.0,torgovlya,63.0,1975873.0,1841234.0,,,1934873.0,1368202.0,451432.0,99612.0,165388.0
Гипрогор,Москва,"ГИПРОГОР, АО",Москва,"Деятельность в области архитектуры, связанная с созданием архитектурного объекта",Малые предприятия,2014.0,71.11.1,71.0,obrazovanie,76.0,183695.0,182825.0,52836.0,38904.0,213650.0,150173.0,,1533.0,84145.0
ГолденМит,Москва,"ГОЛДЕНМИТ, ООО",Москва,Торговля оптовая за вознаграждение или на договорной основе,Малые предприятия,2014.0,46.1,46.0,pishhevaya_promyshlennost,5.0,469658.0,466434.0,3919.0,34312.0,479330.0,458810.0,11730.0,2368.0,4261.0
ГорИнжСтрой,Москва,"ГОРИНЖСТРОЙ, ООО",Москва,Строительство автомобильных дорог и автомагистралей,Средние предприятия,2016.0,42.11,42.0,stroitelstvo,151.0,1636152.0,1491027.0,,141495.0,1377628.0,1135085.0,,107783.0,119241.0
Горстройзаказчик,Вологда,"ГОРСТРОЙЗАКАЗЧИК, ЗАО",Вологодская область,"Деятельность заказчика-застройщика, генерального подрядчика",Средние предприятия,2013.0,71.12.2,71.0,stroitelstvo,35.0,786220.0,756162.0,162092.0,69596.0,573221.0,473392.0,2619.0,17360.0,34991.0
Грубер Лоджистикс (Gruber Logistics),Санкт-Петербург,"ГРУБЕР ЛОДЖИСТИКС, ООО",Санкт-Петербург,"Деятельность вспомогательная прочая, связанная с перевозками",Малые предприятия,2016.0,52.29,52.0,logistika,6.0,136779.0,137317.0,11875.0,199.0,97398.0,86201.0,137.0,-506.0,8719.0
Грузвинпром,Москва,"ГРУЗВИНПРОМ, ООО",Москва,Торговля оптовая напитками,Малые предприятия,2017.0,46.34,46.0,torgovlya,35.0,550007.0,547239.0,133951.0,35760.0,283556.0,219909.0,67906.0,8280.0,42418.0
Группа Борлас (Borlas),Москва,"ГРУППА БОРЛАС, ООО",Москва,Деятельность консультативная и работы в области компьютерных технологий,Средние предприятия,2013.0,62.02,62.0,informacionnye_tehnologii,18.0,2276638.0,2217905.0,,320806.0,2116265.0,1958862.0,2105.0,42595.0,57882.0
Группа Смиком,Москва,"ГРУППА СМИКОМ, ООО",Москва,Деятельность агентов по оптовой торговле строительными материалами,Малые предприятия,2015.0,46.13.2,46.0,stroitelstvo,55.0,793641.0,669884.0,,794557.0,636665.0,267848.0,750.0,86741.0,321156.0
"Группа компаний «МАЙ» (ранее Май ЦКТ, Май Центр компьютерных технологий)",Нижний Новгород,"МАЙ, АО ГК",Нижегородская область,"Торговля оптовая компьютерами, периферийными устройствами к компьютерам и программным обеспечением",Малые предприятия,2017.0,46.51,46.0,informacionnye_tehnologii,16.0,134614.0,128742.0,,1692.0,132345.0,112104.0,9748.0,4689.0,11371.0
ДВ Скан,Хабаровск,"ДВ СКАН, ООО",Хабаровский край,Торговля оптовая прочими автотранспортными средствами,Средние предприятия,2013.0,45.19.1,45.0,torgovlya,63.0,1513400.0,1431139.0,38699.0,48065.0,1205229.0,1006036.0,129694.0,52816.0,27062.0
Данвита,Москва,"ДАНВИТА, АО",Москва,Аренда и управление собственным или арендованным нежилым недвижимым имуществом,Средние предприятия,2014.0,68.20.2,68.0,stroitelstvo,34.0,1246674.0,788248.0,,152990.0,983961.0,461302.0,,338760.0,47695.0
Дата-Центр Автоматика,Екатеринбург,"ДАТА-ЦЕНТР АВТОМАТИКА, ООО",Свердловская область,Разработка компьютерного программного обеспечения,Малые предприятия,2013.0,62.01,62.0,informacionnye_tehnologii,32.0,94244.0,97681.0,,46958.0,94765.0,73584.0,,-1582.0,34314.0
Девятый трест-комфорт,Ижевск,"ДЕВЯТЫЙ ТРЕСТ-КОМФОРТ, ООО",Удмуртская Республика,"Производство электромонтажных, санитарно-технических и прочих строительно-монтажных работ",Средние предприятия,2013.0,43.2,43.0,torgovlya,34.0,877260.0,868801.0,,39057.0,771890.0,713122.0,,6065.0,23302.0
Деликатный переезд,Москва,"ДЕЛИКАТНЫЙ ПЕРЕЕЗД, ООО",Москва,"Деятельность вспомогательная прочая, связанная с перевозками",Малые предприятия,2013.0,52.29,52.0,zhkh,65.0,203685.0,186692.0,,612.0,174520.0,122446.0,18449.0,11439.0,33131.0
Денеб,Махачкала,"ДЕНЕБ, ОАО",Дагестан (Республика),"Производство безалкогольных напитков ароматизированных и/или с добавлением сахара, кроме минеральных вод",Средние предприятия,2013.0,11.07.2,11.0,pishhevaya_promyshlennost,247.0,1607692.0,1493278.0,277358.0,,1280018.0,1104425.0,14245.0,88796.0,90002.0
ДиаЛаб Плюс,Москва,"ДИАЛАБ ПЛЮС, ООО",Москва,"Деятельность в области медицины прочая, не включенная в другие группировки",Средние предприятия,2017.0,86.90.9,86.0,farmacevtika,73.0,1439708.0,1090265.0,,32288.0,1332682.0,897383.0,,349443.0,54328.0
Диас-К,Москва,"ДИАС-К, ООО",Москва,Деятельность в области защиты информации и обеспечения безопасности критической информационной инфраструктуры,Малые предприятия,2015.0,74.90.9,74.0,torgovlya,29.0,593922.0,586355.0,29340.0,5421.0,564166.0,540278.0,4813.0,5480.0,9224.0
"Диета-18, Сеть продуктовых магазинов",Санкт-Петербург,"ДИЕТА-18, АО",Санкт-Петербург,Аренда и управление собственным или арендованным нежилым недвижимым имуществом,Малые предприятия,2017.0,68.20.2,68.0,torgovlya,65.0,336702.0,292598.0,581429.0,161245.0,300106.0,240935.0,,37665.0,28793.0
Дипо,Тольятти,"ДИПО, ООО",Самарская область,"Производство частей и принадлежностей для автотранспортных средств, не включенных в другие группировки",Средние предприятия,2013.0,29.32.3,29.0,mashinostroenie,152.0,3461477.0,3034714.0,135000.0,137350.0,2665602.0,2228461.0,4547.0,211565.0,166230.0
Дисплей Балтика,Санкт-Петербург,"ДИСПЛЕЙ БАЛТИКА, ООО",Санкт-Петербург,"Торговля оптовая компьютерами, периферийными устройствами к компьютерам и программным обеспечением",Малые предприятия,2017.0,46.51,46.0,informacionnye_tehnologii,31.0,491444.0,474436.0,,11341.0,586945.0,511628.0,60508.0,13525.0,35615.0
Дон-Моторс плюс,Ростов-на-Дону,"ДОН-МОТОРС ПЛЮС, ООО",Ростовская область,Торговля автотранспортными средствами,Малые предприятия,2013.0,45.1,45.0,torgovlya,57.0,557842.0,587656.0,260382.0,134268.0,553686.0,495614.0,82400.0,-26387.0,19726.0
Доставка,Воронеж,"ДОСТАВКА, ООО",Воронежская область,"Деятельность агентов по оптовой торговле пищевыми продуктами, напитками и табачными изделиями",Малые предприятия,2015.0,46.17,46.0,logistika,92.0,869669.0,803526.0,155031.0,737429.0,834475.0,646873.0,106862.0,59219.0,18722.0
Дэшборд Системс (Dashboard Systems),Москва,"ДЭШБОРД СИСТЕМС, АО",Москва,Научные исследования и разработки в области естественных и технических наук прочие,Малые предприятия,2013.0,72.19,72.0,informacionnye_tehnologii,42.0,174282.0,130082.0,42255.0,43766.0,104438.0,32894.0,17472.0,26551.0,69266.0
ЕРСМ Сибири,Красноярск,"ЕРСМ СИБИРИ, ООО",Красноярский край,"Деятельность в области архитектуры, инженерных изысканий и предоставление технических консультаций в этих областях",Средние предприятия,2015.0,71.1,71.0,stroitelstvo,117.0,962837.0,969518.0,948.0,58790.0,758272.0,653600.0,190.0,-10170.0,106748.0
"ЕСМ, Москва",Москва,"ЕСМ, ООО",Москва,"Торговля розничная изделиями, применяемыми в медицинских целях, ортопедическими изделиями в специализированных магазинах",Малые предприятия,2017.0,47.74,47.0,torgovlya,15.0,257284.0,254772.0,7686.0,,256739.0,211529.0,41730.0,1630.0,15339.0
ЗСД (Западный скоростной диаметр),Санкт-Петербург,"ЗСД, АО",Санкт-Петербург,Аренда и управление собственным или арендованным недвижимым имуществом,Средние предприятия,2013.0,68.2,68.0,transport,78.0,890437.0,5466527.0,26003363.0,599612.0,395904.0,475082.0,,-2263877.0,148884.0
Зульцер Пампс Рус,Москва,ЗУЛЬЦЕР ПАМПС РУС,Москва,Торговля оптовая прочими машинами и оборудованием,Малые предприятия,2015.0,46.69,46.0,mashinostroenie,46.0,1600194.0,1448506.0,,261.0,1561000.0,1184161.0,88348.0,153379.0,156281.0
ИНВИТРО-Информационные технологии,Москва,"ИНВИТРО-ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ, ООО",Москва,"Разработка компьютерного программного обеспечения, консультационные услуги в данной области и другие сопутствующие услуги",Средние предприятия,2013.0,62,62.0,informacionnye_tehnologii,199.0,726172.0,789074.0,443918.0,166126.0,535236.0,523271.0,36.0,-32069.0,261189.0
Ивапер (Ivaper),Санкт-Петербург,"ИВАПЕР, ООО",Санкт-Петербург,"Производство пластмассовых плит, полос, труб и профилей",Средние предприятия,2017.0,22.21,22.0,himicheskaya_promyshlennost,90.0,1386687.0,1275022.0,273804.0,359167.0,1313679.0,1057063.0,49194.0,90683.0,74760.0
Ильинское 95,Московская область,"ИЛЬИНСКОЕ 95, ООО ПК",Московская область,"Производство сливочного масла, топленого масла, масляной пасты, молочного жира, спредов и топленых сливочно-растительных смесей",Средние предприятия,2015.0,10.51.2,10.0,pishhevaya_promyshlennost,146.0,1217888.0,1190165.0,27867.0,56430.0,1123304.0,967831.0,,19339.0,129728.0
Импортсервис,Пермь,"ИМПОРТСЕРВИС, ООО",Пермский край,Торговля оптовая непродовольственными потребительскими товарами,Средние предприятия,2017.0,46.4,46.0,torgovlya,29.0,961224.0,849763.0,10418.0,5242.0,903754.0,549799.0,209859.0,88010.0,24455.0
ИнСетКом,Екатеринбург,"ИНСЕТКОМ, ООО",Свердловская область,"Производство санитарно-технических работ, монтаж отопительных систем и систем кондиционирования воздуха",Средние предприятия,2017.0,43.22,43.0,energetika,198.0,1177874.0,1103506.0,165295.0,155800.0,968213.0,806750.0,,58589.0,166665.0
Инвар,Москва,"ИНВАР, ООО",Москва,Торговля оптовая фармацевтической продукцией,Средние предприятия,2013.0,46.46,46.0,farmacevtika,97.0,1499221.0,1395581.0,,306287.0,1742533.0,814460.0,681140.0,103609.0,230773.0
Инвентум,Москва,"ИНВЕНТУМ, ООО",Москва,"Торговля оптовая твердым, жидким и газообразным топливом и подобными продуктами",Малые предприятия,2017.0,46.71,46.0,neftyanaya_promyshlennost,9.0,223950.0,218332.0,13811.0,2992.0,204318.0,154675.0,39068.0,3829.0,
Ингал,Москва,"ИНГАЛ, ООО",Москва,Торговля оптовая фармацевтической продукцией,Средние предприятия,2017.0,46.46,46.0,torgovlya,66.0,657749.0,459422.0,380996.0,122678.0,598237.0,176693.0,75947.0,157875.0,105519.0
